
C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET K=32 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.6224104,61636.6857608901,1.6224104,61636.6857608901,3.1356201,3189.161850314711,10000.0,69.32000000000001,38.59283192605905,38.88446215139443,100000.0,0.0
200000.0,1.9032122,105085.49703496016,0.2808018,356123.0732851428,2.7300175,3662.980182361468,10000.0,65.23,29.92137569358087,30.208751505419507,200000.0,0.0
300000.0,2.1684139,138349.9709165303,0.2652017,377071.4893607394,2.6364169,3793.026816054775,10000.0,66.75,33.45285267706464,33.64597884653761,300000.0,0.0
400000.0,2.3556151,169807.02832139257,0.1872012,534184.6099277141,2.8548183,3502.849901165339,10000.0,65.16999999999999,30.283200328972015,30.479041916167652,400000.0,0.0
500000.0,2.652017,188535.7446803697,0.2964019,337379.7536385563,2.4804159,4031.581961718597,10000.0,64.52,29.384251772608533,28.36664647688269,500000.0,0.0
600000.0,2.9952191999999997,200319.22872289282,0.3432022,291373.423596935,2.5584164,3908.6678775198593,10000.0,66.66,33.59437740765197,33.71769383697812,600000.0,0.0
700000.0,3.4164218999999996,204892.72709556163,0.4212027,237415.38219009517,2.4180155,4135.622786537141,10000.0,63.080000000000005,26.464627633565197,24.668435013262602,700000.0,0.0
800000.0,3.8532246999999997,207618.30993141927,0.4368028,228936.2613975918,3.0576196,3270.5180199655965,10000.0,65.8,31.81470186676194,31.96737616868909,800000.0,0.0
900000.0,4.1340265,217705.42593280424,0.2808018,356123.0732851428,2.9328188,3409.688999538601,10000.0,70.11,40.10979723569745,39.95580554439533,900000.0,0.0
1000000.0,4.4616286,224133.40276687307,0.3276021,305248.34853012237,2.5584164,3908.6678775198593,10000.0,71.75,43.47326059119007,43.65775827682489,1000000.0,0.0
1100000.0,4.9608318,221737.00789452283,0.4992032,200319.2287228928,2.1060135,4748.307643801903,10000.0,70.02000000000001,40.0922395670975,38.89115368935998,1100000.0,0.0
1200000.0,5.3508343,224264.09279764091,0.3900025,256408.6127653028,2.3556151,4245.175708034814,10000.0,66.86,33.45552564110802,35.1086743685138,1200000.0,0.0
1300000.0,5.6940365,228309.03876362575,0.3432022,291373.423596935,2.2620145,4420.83815112591,10000.0,61.85000000000001,23.818544439368804,23.516439454691273,1300000.0,0.0
1400000.0,6.0684389,230701.83667829298,0.3744024,267092.30496385705,2.652017,3770.714893607394,10000.0,68.84,37.65221533324111,36.653791421020536,1400000.0,0.0
1500000.0,6.4584414,232254.17822944093,0.3900025,256408.6127653028,2.652017,3770.714893607394,10000.0,65.56,31.057455323469433,30.382049727107336,1500000.0,0.0
1600000.0,6.9732446999999995,229448.4230561994,0.5148033,194248.94906462333,2.4804159,4031.581961718597,10000.0,60.99,21.6313283757029,21.776619209945864,1600000.0,0.0
1700000.0,7.3164469,232353.22052292898,0.3432022,291373.423596935,2.5428163,3932.647435050656,10000.0,58.620000000000005,17.270021054759656,17.27309076369453,1700000.0,0.0
1800000.0,7.5660485,237904.8984420335,0.2496016,400638.4574457856,2.4180155,4135.622786537141,10000.0,62.529999999999994,24.805710961099813,24.864648085021052,1800000.0,0.0
1900000.0,7.8312501999999995,242617.71128191001,0.2652017,377071.4893607394,2.6364169,3793.026816054775,10000.0,63.080000000000005,26.249518334645405,26.818632309217055,1900000.0,0.0
